race_id,race_date,stadium_code,race_no,pred1_lane,pred1_racer_id,pred1_racer_name,pred1_score,pred6_lane,pred6_racer_id,pred6_racer_name,pred6_score,wave_height_cm,lane1_start_exhibition_st,lane4_start_exhibition_st,first_place_lane,second_place_lane,exacta_combo,exacta_payout,exacta_combo_norm,wave_6p_flag,lane4_ahead_lane1_005_flag,baseline_flag,overlay_flag,is_target_hit,lane4_win,lane2_second,scope,bet_amount,payout,profit
202401040203,2024-01-04,02,3,3,5051,松本純平,125.02729880398584,1,3503,堂原洋史,87.3407897075927,7,0.17,0.07,2,3,2-3,1830,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202401040211,2024-01-04,02,11,1,4505,島田賢人,137.24425163062014,5,3075,中村裕将,71.32557744130088,9,0.13,0.08,1,5,1-5,3610,1-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202401050310,2024-01-05,03,10,1,4318,桑原将光,121.00840453810099,5,4976,金山立樹,80.29247448734147,10,0.09,0.01,3,1,3-1,3490,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202401060302,2024-01-06,03,2,4,4728,山口亮,107.46066938430356,5,4660,宇田川信,70.9838004063101,10,0.21,0.1,4,3,4-3,1310,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202401061508,2024-01-06,15,8,1,4514,上條嘉嗣,134.73131882945864,6,5298,水谷理人,70.800279984895,6,0.28,0.17,1,4,1-4,290,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202401081407,2024-01-08,14,7,4,5089,前田翔,115.22218822673304,6,3701,大西隆洋,65.04362636191519,6,0.22,0.16,3,4,3-4,650,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202401151708,2024-01-15,17,8,1,4960,黒野元基,135.01943238061514,3,3372,加藤雅之,76.16971677102727,6,0.27,0.16,4,1,4-1,1730,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202401180301,2024-01-18,03,1,1,4379,桑島和宏,136.12726719754312,3,4842,山下昂大,95.32262518562266,10,0.15,0.09,4,2,4-2,6650,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,6650,6550
202401181006,2024-01-18,10,6,6,3744,徳増秀樹,112.60444149063834,5,3313,本吉正樹,74.16911274489638,6,0.12,0.06,6,2,6-2,1950,6-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202401191009,2024-01-19,10,9,2,3852,澤大介,120.65570807906536,5,4660,宇田川信,69.4957240813638,6,0.22,0.16,2,4,2-4,3560,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
