strategy,race_id,race_date,bet_amount,payout,profit,cumulative_profit,drawdown
4wind_only_wind_5_6_415,202504020408,2025-04-02,200,0,-200,-200,200
4wind_only_wind_5_6_415,202504021808,2025-04-02,200,0,-200,-400,400
4wind_only_wind_5_6_415,202504021811,2025-04-02,200,0,-200,-600,600
4wind_only_wind_5_6_415,202504030704,2025-04-03,200,0,-200,-800,800
4wind_only_wind_5_6_415,202504040202,2025-04-04,200,380,180,-620,620
4wind_only_wind_5_6_415,202504040204,2025-04-04,200,0,-200,-820,820
4wind_only_wind_5_6_415,202504040208,2025-04-04,200,790,590,-230,230
4wind_only_wind_5_6_415,202504040904,2025-04-04,200,0,-200,-430,430
4wind_only_wind_5_6_415,202504040909,2025-04-04,200,0,-200,-630,630
4wind_only_wind_5_6_415,202504060401,2025-04-06,200,0,-200,-830,830
4wind_only_wind_5_6_415,202504081307,2025-04-08,200,0,-200,-1030,1030
4wind_only_wind_5_6_415,202504081707,2025-04-08,200,0,-200,-1230,1230
4wind_only_wind_5_6_415,202504082107,2025-04-08,200,870,670,-560,560
4wind_only_wind_5_6_415,202504100210,2025-04-10,200,0,-200,-760,760
4wind_only_wind_5_6_415,202504102306,2025-04-10,200,0,-200,-960,960
4wind_only_wind_5_6_415,202504102310,2025-04-10,200,0,-200,-1160,1160
4wind_only_wind_5_6_415,202504120211,2025-04-12,200,0,-200,-1360,1360
4wind_only_wind_5_6_415,202504130212,2025-04-13,200,0,-200,-1560,1560
4wind_only_wind_5_6_415,202504131512,2025-04-13,200,0,-200,-1760,1760
4wind_only_wind_5_6_415,202504131707,2025-04-13,200,0,-200,-1960,1960
4wind_only_wind_5_6_415,202504131710,2025-04-13,200,0,-200,-2160,2160
4wind_only_wind_5_6_415,202504132310,2025-04-13,200,0,-200,-2360,2360
4wind_only_wind_5_6_415,202504140406,2025-04-14,200,0,-200,-2560,2560
4wind_only_wind_5_6_415,202504141204,2025-04-14,200,0,-200,-2760,2760
4wind_only_wind_5_6_415,202504150608,2025-04-15,200,340,140,-2620,2620
4wind_only_wind_5_6_415,202504160407,2025-04-16,200,0,-200,-2820,2820
4wind_only_wind_5_6_415,202504160906,2025-04-16,200,990,790,-2030,2030
4wind_only_wind_5_6_415,202504180410,2025-04-18,200,2760,2560,530,0
4wind_only_wind_5_6_415,202504191308,2025-04-19,200,0,-200,330,200
4wind_only_wind_5_6_415,202504192009,2025-04-19,200,0,-200,130,400
4wind_only_wind_5_6_415,202504201308,2025-04-20,200,0,-200,-70,600
4wind_only_wind_5_6_415,202504212007,2025-04-21,200,0,-200,-270,800
4wind_only_wind_5_6_415,202504220212,2025-04-22,200,0,-200,-470,1000
4wind_only_wind_5_6_415,202504220804,2025-04-22,200,0,-200,-670,1200
4wind_only_wind_5_6_415,202504220807,2025-04-22,200,0,-200,-870,1400
4wind_only_wind_5_6_415,202504220909,2025-04-22,200,0,-200,-1070,1600
4wind_only_wind_5_6_415,202504220910,2025-04-22,200,0,-200,-1270,1800
4wind_only_wind_5_6_415,202504240210,2025-04-24,200,0,-200,-1470,2000
4wind_only_wind_5_6_415,202504240409,2025-04-24,200,0,-200,-1670,2200
4wind_only_wind_5_6_415,202504242110,2025-04-24,200,0,-200,-1870,2400
4wind_only_wind_5_6_415,202504242111,2025-04-24,200,0,-200,-2070,2600
4wind_only_wind_5_6_415,202504250307,2025-04-25,200,0,-200,-2270,2800
4wind_only_wind_5_6_415,202504251411,2025-04-25,200,0,-200,-2470,3000
4wind_only_wind_5_6_415,202504260307,2025-04-26,200,0,-200,-2670,3200
4wind_only_wind_5_6_415,202504260601,2025-04-26,200,0,-200,-2870,3400
4wind_only_wind_5_6_415,202504270407,2025-04-27,200,0,-200,-3070,3600
4wind_only_wind_5_6_415,202504270606,2025-04-27,200,0,-200,-3270,3800
4wind_only_wind_5_6_415,202504270608,2025-04-27,200,0,-200,-3470,4000
4wind_only_wind_5_6_415,202504270609,2025-04-27,200,0,-200,-3670,4200
4wind_only_wind_5_6_415,202504270611,2025-04-27,200,0,-200,-3870,4400
4wind_only_wind_5_6_415,202504271312,2025-04-27,200,0,-200,-4070,4600
4wind_only_wind_5_6_415,202504280310,2025-04-28,200,0,-200,-4270,4800
4wind_only_wind_5_6_415,202504280401,2025-04-28,200,0,-200,-4470,5000
4wind_only_wind_5_6_415,202504280408,2025-04-28,200,0,-200,-4670,5200
4wind_only_wind_5_6_415,202504280506,2025-04-28,200,0,-200,-4870,5400
4wind_only_wind_5_6_415,202504290504,2025-04-29,200,0,-200,-5070,5600
4wind_only_wind_5_6_415,202504290606,2025-04-29,200,0,-200,-5270,5800
4wind_only_wind_5_6_415,202504291807,2025-04-29,200,0,-200,-5470,6000
4wind_only_wind_5_6_415,202504291808,2025-04-29,200,0,-200,-5670,6200
4wind_only_wind_5_6_415,202504292301,2025-04-29,200,0,-200,-5870,6400
4wind_only_wind_5_6_415,202504292308,2025-04-29,200,0,-200,-6070,6600
4wind_only_wind_5_6_415,202504301308,2025-04-30,200,0,-200,-6270,6800
4wind_only_wind_5_6_415,202505011110,2025-05-01,200,0,-200,-6470,7000
4wind_only_wind_5_6_415,202505012307,2025-05-01,200,0,-200,-6670,7200
4wind_only_wind_5_6_415,202505020612,2025-05-02,200,0,-200,-6870,7400
4wind_only_wind_5_6_415,202505021003,2025-05-02,200,0,-200,-7070,7600
4wind_only_wind_5_6_415,202505032201,2025-05-03,200,0,-200,-7270,7800
4wind_only_wind_5_6_415,202505032303,2025-05-03,200,0,-200,-7470,8000
4wind_only_wind_5_6_415,202505040610,2025-05-04,200,0,-200,-7670,8200
4wind_only_wind_5_6_415,202505040904,2025-05-04,200,0,-200,-7870,8400
4wind_only_wind_5_6_415,202505041306,2025-05-04,200,0,-200,-8070,8600
4wind_only_wind_5_6_415,202505041604,2025-05-04,200,0,-200,-8270,8800
4wind_only_wind_5_6_415,202505042301,2025-05-04,200,0,-200,-8470,9000
4wind_only_wind_5_6_415,202505050107,2025-05-05,200,0,-200,-8670,9200
4wind_only_wind_5_6_415,202505050108,2025-05-05,200,0,-200,-8870,9400
4wind_only_wind_5_6_415,202505050412,2025-05-05,200,0,-200,-9070,9600
4wind_only_wind_5_6_415,202505052110,2025-05-05,200,0,-200,-9270,9800
4wind_only_wind_5_6_415,202505070603,2025-05-07,200,0,-200,-9470,10000
4wind_only_wind_5_6_415,202505071403,2025-05-07,200,0,-200,-9670,10200
4wind_only_wind_5_6_415,202505071405,2025-05-07,200,0,-200,-9870,10400
4wind_only_wind_5_6_415,202505071603,2025-05-07,200,0,-200,-10070,10600
4wind_only_wind_5_6_415,202505071605,2025-05-07,200,0,-200,-10270,10800
4wind_only_wind_5_6_415,202505071608,2025-05-07,200,0,-200,-10470,11000
4wind_only_wind_5_6_415,202505071906,2025-05-07,200,0,-200,-10670,11200
4wind_only_wind_5_6_415,202505080308,2025-05-08,200,0,-200,-10870,11400
4wind_only_wind_5_6_415,202505082007,2025-05-08,200,0,-200,-11070,11600
4wind_only_wind_5_6_415,202505082009,2025-05-08,200,0,-200,-11270,11800
4wind_only_wind_5_6_415,202505090904,2025-05-09,200,0,-200,-11470,12000
4wind_only_wind_5_6_415,202505090908,2025-05-09,200,0,-200,-11670,12200
4wind_only_wind_5_6_415,202505100305,2025-05-10,200,0,-200,-11870,12400
4wind_only_wind_5_6_415,202505100309,2025-05-10,200,0,-200,-12070,12600
4wind_only_wind_5_6_415,202505100310,2025-05-10,200,0,-200,-12270,12800
4wind_only_wind_5_6_415,202505101311,2025-05-10,200,0,-200,-12470,13000
4wind_only_wind_5_6_415,202505101611,2025-05-10,200,0,-200,-12670,13200
4wind_only_wind_5_6_415,202505101809,2025-05-10,200,0,-200,-12870,13400
4wind_only_wind_5_6_415,202505102307,2025-05-10,200,0,-200,-13070,13600
4wind_only_wind_5_6_415,202505110109,2025-05-11,200,0,-200,-13270,13800
4wind_only_wind_5_6_415,202505111308,2025-05-11,200,0,-200,-13470,14000
4wind_only_wind_5_6_415,202505121308,2025-05-12,200,0,-200,-13670,14200
4wind_only_wind_5_6_415,202505121311,2025-05-12,200,0,-200,-13870,14400
4wind_only_wind_5_6_415,202505121812,2025-05-12,200,0,-200,-14070,14600
4wind_only_wind_5_6_415,202505131706,2025-05-13,200,0,-200,-14270,14800
4wind_only_wind_5_6_415,202505141005,2025-05-14,200,0,-200,-14470,15000
4wind_only_wind_5_6_415,202505150407,2025-05-15,200,0,-200,-14670,15200
4wind_only_wind_5_6_415,202505150412,2025-05-15,200,0,-200,-14870,15400
4wind_only_wind_5_6_415,202505160405,2025-05-16,200,0,-200,-15070,15600
4wind_only_wind_5_6_415,202505161904,2025-05-16,200,0,-200,-15270,15800
4wind_only_wind_5_6_415,202505161905,2025-05-16,200,0,-200,-15470,16000
4wind_only_wind_5_6_415,202505181305,2025-05-18,200,0,-200,-15670,16200
4wind_only_wind_5_6_415,202505190308,2025-05-19,200,0,-200,-15870,16400
4wind_only_wind_5_6_415,202505192305,2025-05-19,200,0,-200,-16070,16600
4wind_only_wind_5_6_415,202505192308,2025-05-19,200,0,-200,-16270,16800
4wind_only_wind_5_6_415,202505200404,2025-05-20,200,0,-200,-16470,17000
4wind_only_wind_5_6_415,202505200605,2025-05-20,200,0,-200,-16670,17200
4wind_only_wind_5_6_415,202505201305,2025-05-20,200,0,-200,-16870,17400
4wind_only_wind_5_6_415,202505201312,2025-05-20,200,0,-200,-17070,17600
4wind_only_wind_5_6_415,202505202307,2025-05-20,200,0,-200,-17270,17800
4wind_only_wind_5_6_415,202505220406,2025-05-22,200,0,-200,-17470,18000
4wind_only_wind_5_6_415,202505221709,2025-05-22,200,0,-200,-17670,18200
4wind_only_wind_5_6_415,202505230304,2025-05-23,200,0,-200,-17870,18400
4wind_only_wind_5_6_415,202505232307,2025-05-23,200,0,-200,-18070,18600
4wind_only_wind_5_6_415,202505240309,2025-05-24,200,0,-200,-18270,18800
4wind_only_wind_5_6_415,202505241806,2025-05-24,200,0,-200,-18470,19000
4wind_only_wind_5_6_415,202505241908,2025-05-24,200,0,-200,-18670,19200
4wind_only_wind_5_6_415,202505251310,2025-05-25,200,0,-200,-18870,19400
4wind_only_wind_5_6_415,202505251605,2025-05-25,200,0,-200,-19070,19600
4wind_only_wind_5_6_415,202505270303,2025-05-27,200,0,-200,-19270,19800
4wind_only_wind_5_6_415,202505272311,2025-05-27,200,0,-200,-19470,20000
4wind_only_wind_5_6_415,202505280301,2025-05-28,200,0,-200,-19670,20200
4wind_only_wind_5_6_415,202505280304,2025-05-28,200,0,-200,-19870,20400
4wind_only_wind_5_6_415,202505280309,2025-05-28,200,0,-200,-20070,20600
4wind_only_wind_5_6_415,202505281307,2025-05-28,200,0,-200,-20270,20800
4wind_only_wind_5_6_415,202505281309,2025-05-28,200,0,-200,-20470,21000
4wind_only_wind_5_6_415,202505292301,2025-05-29,200,0,-200,-20670,21200
4wind_only_wind_5_6_415,202505301902,2025-05-30,200,0,-200,-20870,21400
4wind_only_wind_5_6_415,202505310202,2025-05-31,200,0,-200,-21070,21600
4wind_only_wind_5_6_415,202505310806,2025-05-31,200,0,-200,-21270,21800
4wind_only_wind_5_6_415,202505310808,2025-05-31,200,0,-200,-21470,22000
4wind_only_wind_5_6_415,202505310809,2025-05-31,200,0,-200,-21670,22200
4wind_only_wind_5_6_415,202505311405,2025-05-31,200,0,-200,-21870,22400
4wind_only_wind_5_6_415,202505311704,2025-05-31,200,0,-200,-22070,22600
4wind_only_wind_5_6_415,202506011410,2025-06-01,200,0,-200,-22270,22800
4wind_only_wind_5_6_415,202506011411,2025-06-01,200,0,-200,-22470,23000
4wind_only_wind_5_6_415,202506021303,2025-06-02,200,0,-200,-22670,23200
4wind_only_wind_5_6_415,202506040202,2025-06-04,200,0,-200,-22870,23400
4wind_only_wind_5_6_415,202506040908,2025-06-04,200,0,-200,-23070,23600
4wind_only_wind_5_6_415,202506041106,2025-06-04,200,0,-200,-23270,23800
4wind_only_wind_5_6_415,202506041303,2025-06-04,200,0,-200,-23470,24000
4wind_only_wind_5_6_415,202506041310,2025-06-04,200,0,-200,-23670,24200
4wind_only_wind_5_6_415,202506041812,2025-06-04,200,0,-200,-23870,24400
4wind_only_wind_5_6_415,202506042109,2025-06-04,200,0,-200,-24070,24600
4wind_only_wind_5_6_415,202506042111,2025-06-04,200,0,-200,-24270,24800
4wind_only_wind_5_6_415,202506051605,2025-06-05,200,0,-200,-24470,25000
4wind_only_wind_5_6_415,202506082305,2025-06-08,200,0,-200,-24670,25200
4wind_only_wind_5_6_415,202506090307,2025-06-09,200,0,-200,-24870,25400
4wind_only_wind_5_6_415,202506090309,2025-06-09,200,0,-200,-25070,25600
4wind_only_wind_5_6_415,202506151301,2025-06-15,200,0,-200,-25270,25800
4wind_only_wind_5_6_415,202506151308,2025-06-15,200,0,-200,-25470,26000
4wind_only_wind_5_6_415,202506152301,2025-06-15,200,0,-200,-25670,26200
4wind_only_wind_5_6_415,202506152302,2025-06-15,200,0,-200,-25870,26400
4wind_only_wind_5_6_415,202506152305,2025-06-15,200,0,-200,-26070,26600
4wind_only_wind_5_6_415,202506170606,2025-06-17,200,0,-200,-26270,26800
4wind_only_wind_5_6_415,202506171608,2025-06-17,200,0,-200,-26470,27000
4wind_only_wind_5_6_415,202506172301,2025-06-17,200,0,-200,-26670,27200
4wind_only_wind_5_6_415,202506181312,2025-06-18,200,0,-200,-26870,27400
4wind_only_wind_5_6_415,202506200803,2025-06-20,200,0,-200,-27070,27600
4wind_only_wind_5_6_415,202506201304,2025-06-20,200,3640,3440,-23630,24160
4wind_only_wind_5_6_415,202506210904,2025-06-21,200,0,-200,-23830,24360
4wind_only_wind_5_6_415,202506210909,2025-06-21,200,0,-200,-24030,24560
4wind_only_wind_5_6_415,202506211306,2025-06-21,200,2310,2110,-21920,22450
4wind_only_wind_5_6_415,202506212007,2025-06-21,200,670,470,-21450,21980
4wind_only_wind_5_6_415,202506221312,2025-06-22,200,0,-200,-21650,22180
4wind_only_wind_5_6_415,202506222307,2025-06-22,200,0,-200,-21850,22380
4wind_only_wind_5_6_415,202506230407,2025-06-23,200,0,-200,-22050,22580
4wind_only_wind_5_6_415,202506240301,2025-06-24,200,0,-200,-22250,22780
4wind_only_wind_5_6_415,202506240302,2025-06-24,200,0,-200,-22450,22980
4wind_only_wind_5_6_415,202506240304,2025-06-24,200,0,-200,-22650,23180
4wind_only_wind_5_6_415,202506240312,2025-06-24,200,0,-200,-22850,23380
4wind_only_wind_5_6_415,202506260409,2025-06-26,200,1500,1300,-21550,22080
4wind_only_wind_5_6_415,202506291306,2025-06-29,200,0,-200,-21750,22280
4wind_only_wind_5_6_415,202506292308,2025-06-29,200,460,260,-21490,22020
4wind_only_wind_5_6_415,202506292311,2025-06-29,200,1480,1280,-20210,20740
4wind_only_wind_5_6_415,202506292312,2025-06-29,200,0,-200,-20410,20940
4wind_only_wind_5_6_415,202506301304,2025-06-30,200,0,-200,-20610,21140
4wind_only_wind_5_6_415,202507021603,2025-07-02,200,0,-200,-20810,21340
4wind_only_wind_5_6_415,202507041306,2025-07-04,200,1830,1630,-19180,19710
4wind_only_wind_5_6_415,202507051308,2025-07-05,200,860,660,-18520,19050
4wind_only_wind_5_6_415,202507052109,2025-07-05,200,0,-200,-18720,19250
4wind_only_wind_5_6_415,202507060212,2025-07-06,200,0,-200,-18920,19450
4wind_only_wind_5_6_415,202507060307,2025-07-06,200,0,-200,-19120,19650
4wind_only_wind_5_6_415,202507060312,2025-07-06,200,0,-200,-19320,19850
4wind_only_wind_5_6_415,202507070309,2025-07-07,200,0,-200,-19520,20050
4wind_only_wind_5_6_415,202507081112,2025-07-08,200,0,-200,-19720,20250
4wind_only_wind_5_6_415,202507082011,2025-07-08,200,0,-200,-19920,20450
4wind_only_wind_5_6_415,202507100302,2025-07-10,200,0,-200,-20120,20650
4wind_only_wind_5_6_415,202507101903,2025-07-10,200,0,-200,-20320,20850
4wind_only_wind_5_6_415,202507102303,2025-07-10,200,0,-200,-20520,21050
4wind_only_wind_5_6_415,202507110606,2025-07-11,200,1350,1150,-19370,19900
4wind_only_wind_5_6_415,202507122309,2025-07-12,200,2290,2090,-17280,17810
4wind_only_wind_5_6_415,202507130908,2025-07-13,200,0,-200,-17480,18010
4wind_only_wind_5_6_415,202507141006,2025-07-14,200,6900,6700,-10780,11310
4wind_only_wind_5_6_415,202507141602,2025-07-14,200,0,-200,-10980,11510
4wind_only_wind_5_6_415,202507141803,2025-07-14,200,0,-200,-11180,11710
4wind_only_wind_5_6_415,202507150108,2025-07-15,200,0,-200,-11380,11910
4wind_only_wind_5_6_415,202507150203,2025-07-15,200,0,-200,-11580,12110
4wind_only_wind_5_6_415,202507150409,2025-07-15,200,0,-200,-11780,12310
4wind_only_wind_5_6_415,202507150808,2025-07-15,200,0,-200,-11980,12510
4wind_only_wind_5_6_415,202507152001,2025-07-15,200,0,-200,-12180,12710
4wind_only_wind_5_6_415,202507160812,2025-07-16,200,0,-200,-12380,12910
4wind_only_wind_5_6_415,202507161710,2025-07-16,200,0,-200,-12580,13110
4wind_only_wind_5_6_415,202507162311,2025-07-16,200,0,-200,-12780,13310
4wind_only_wind_5_6_415,202507170805,2025-07-17,200,880,680,-12100,12630
4wind_only_wind_5_6_415,202507171803,2025-07-17,200,0,-200,-12300,12830
4wind_only_wind_5_6_415,202507172005,2025-07-17,200,950,750,-11550,12080
4wind_only_wind_5_6_415,202507180803,2025-07-18,200,0,-200,-11750,12280
4wind_only_wind_5_6_415,202507180809,2025-07-18,200,490,290,-11460,11990
4wind_only_wind_5_6_415,202507181304,2025-07-18,200,0,-200,-11660,12190
4wind_only_wind_5_6_415,202507182301,2025-07-18,200,0,-200,-11860,12390
4wind_only_wind_5_6_415,202507182307,2025-07-18,200,0,-200,-12060,12590
4wind_only_wind_5_6_415,202507190202,2025-07-19,200,1530,1330,-10730,11260
4wind_only_wind_5_6_415,202507201409,2025-07-20,200,0,-200,-10930,11460
4wind_only_wind_5_6_415,202507202110,2025-07-20,200,0,-200,-11130,11660
4wind_only_wind_5_6_415,202507202111,2025-07-20,200,0,-200,-11330,11860
4wind_only_wind_5_6_415,202507202308,2025-07-20,200,0,-200,-11530,12060
4wind_only_wind_5_6_415,202507210608,2025-07-21,200,0,-200,-11730,12260
4wind_only_wind_5_6_415,202507211307,2025-07-21,200,0,-200,-11930,12460
4wind_only_wind_5_6_415,202507220206,2025-07-22,200,0,-200,-12130,12660
4wind_only_wind_5_6_415,202507220604,2025-07-22,200,0,-200,-12330,12860
4wind_only_wind_5_6_415,202507240301,2025-07-24,200,0,-200,-12530,13060
4wind_only_wind_5_6_415,202507241307,2025-07-24,200,0,-200,-12730,13260
4wind_only_wind_5_6_415,202507241810,2025-07-24,200,2710,2510,-10220,10750
4wind_only_wind_5_6_415,202507251501,2025-07-25,200,6180,5980,-4240,4770
4wind_only_wind_5_6_415,202507260605,2025-07-26,200,2140,1940,-2300,2830
4wind_only_wind_5_6_415,202507260609,2025-07-26,200,0,-200,-2500,3030
4wind_only_wind_5_6_415,202507261006,2025-07-26,200,0,-200,-2700,3230
4wind_only_wind_5_6_415,202507262209,2025-07-26,200,0,-200,-2900,3430
4wind_only_wind_5_6_415,202507270611,2025-07-27,200,0,-200,-3100,3630
4wind_only_wind_5_6_415,202507271006,2025-07-27,200,0,-200,-3300,3830
4wind_only_wind_5_6_415,202507271903,2025-07-27,200,0,-200,-3500,4030
4wind_only_wind_5_6_415,202507280606,2025-07-28,200,0,-200,-3700,4230
4wind_only_wind_5_6_415,202507281302,2025-07-28,200,0,-200,-3900,4430
